"
#
#
#
Ø>=

,
-
-
-
`?=

6
7
7
7
@=

@
A
A
A
˜@=

J
K
K
K
 A=

e
f
f
f
ØA=

l
m
n
n
n
PB=

Ê
Ë
Ë
Ë
€C=

EEEE
D=
E
E=













ØF=
èF=
G=
(G=
XG=
 H=
0H=
XH=
hH=
E=
¨H=
ÈH=
èH=
I=
pM=
€M=
¨M=
¸M=
ØM=
øM=
N=
HN=
 O=
°O=
ØO=
èO=
P=
(P=
HP=
xP=
PQ=
`Q=
€Q=
Q=
°Q=
ĞQ=
ğQ=
R=
HR=
@S=
xR=
 R=
ÀR=
àR=
S=
 S=
8T=
HT=
pT=
€T=
T=
 T=
°T=
°Z=
ÀZ=
ĞZ=
àZ=
ğZ=
[=
([=
H[=
X[=
E=
(\=
E
E
øD=







ğE=





hF=


 
 
 
°G=
*
*
*
xI=
+
*
+
+
€J=


5
6
5
5
M=
6

6
6
¨N=

6

7
7
7
0O=
>
>
>
ØP=


A
A
A
ÈS=
H
H
H
èT=


K
K
K
€V=

_
c
c
c
XW=

f
g
p
t
g
g
ğW=

;
y
z
y
y
hX=

EEEE
àX=
 
 
 
Z=

Ê
Ë
Ë
Ë
p\=

EEEE
X]=

EEEE
H^=

EEEE
_=

`
c
cc
 `=
i
ii
Ğ`=

E
E
EE
°a=
E
E=








àh=
ğh=
i=
(i=
Hi=
hi=
E=
¸i=
pm=
€m=
 m=
°m=
Ğm=
àm=
n=
0n=
Èn=
Øn=
èn=
øn=
 o=
Ho=
Xo=
po=
o=
°o=
Ào=
ğo=
E
E
Xb=





Pc=





d=


 
 
 
e=


*
*
*
 f=


4
4
4
(g=


>
>
>
ph=
H
H
H
j=

_
c
c
c
€k=

f
g
p
t
g
g
l=

x
5
y
z
y
y
l=

EEEE
m=

V
 
 
 
xn=

Ê
Ë
Ë
Ë
8p=

EEEE
q=

Ş
EEE
ğq=

Q
UVX
VV
 s=

X
UVZ
ZZ
@t=

`
c
cc
àt=
i
ii
Xu=

EE
E
EE
8v=
E
EE
°v=

E
EE
EE
`w=
E
E=









Ø=
E=
€=
€=
@€=
€E
ƒ=
 E
°E
ØE
E
E
(E
HE
hE
xE
¨E
E
E
x=



y=






Øy=
 
 
 
Pz=

!

","
#
#
#
Ri> =
 
,
---
---
---
`? =
 
6
7
7
7
 @ =
 
@
A
A
A
Lotus =
 
J
K
K
K
 A =
 
e
f
f
f
Li A =
 
l
m
n
n
n
PB =
 
Ha
Hi
Hi
Hi
 C =
 
      
 D =
   
   =
 
 
 
 
 
 
 
 
 
 
 
 
 
Li F =
Buriki =
 G =
(G =
XG =
 H =
0H =
XH =
hH =
   =
H =
È H =
èH =
 I =
pM =
 M =
M =
Ku M =
Li M =
øM =
 N =
HN =
  O =
-O =
Li O =
èO =
 P =
(P =
HP =
xP =
PQ =
`Q =
 Q =
Sleep =
-Q =
Mi Q =
ğQ =
 R =
HR =
@ S =
xR =
  R =
Ta R =
àR =
S =
 S =
8T =
HT =
pT =
 T =
Shin =
  T =
-T =
-Z =
Ta Z =
Mi Z =
àZ =
ğZ =
 [=
([=
H [=
X [=
   =
(\ =
   
   
øD =
 


 
.
 
  
ğE =
 
 
 
 
  
hF =
 
 
 
 
  
-G =
*
*
*
xI =
+
*
+
+
 J =
 
 
Five
6
Five
Five 
M =
6
 
6
6
N =
 
6
 
7
7
7
0O =
>
>
>
Li P =
 
 
A
A
A
È S =
H
H
H
Sabi =
 
 
K
K
K
 V =
 
_
c
c
c
XW =
 
f
g
p
t
g
g
ğW =
 
;
y
z
y
y
hX =
 
      
àX =
 
 
 
 Z =
 
Ha
Hi
Hi
Hi
p \ =
 
      
X] =
 
      
H ^ =
 
      
 _ =
 
``
c
c c
 `=
i
i i i
Mi` =
 
   
   
    
[ a =
   
   =
 
 
 
 
 
 
 
 
Filter =
ğh =
 i =
(i =
Hi =
hi =
   =
Ku i =
pm =
 m =
  m =
-M =
Mm =
Taki =
 n =
0n =
N =
Li n =
èn =
øn =
 o =
Ho =
Xo =
po =
Dust =
[ o =
Ta o =
ğo =
   
   
Xb =
 
 
.
.
.
Pc =
 
.
 
 
  
 d =
 
.
 
 
  
 e =
 
.
*
*
*
 f =
 
.
Four
Four
Four 
(g =
 
.
>
>
>
ph =
H
H
H
 j =
 
_
c
c
c
 k =
 
f
g
p
t
g
g
 l =
 
x
Five
y
z
y
y
Person =
 
      
 m =
 
V
 
 
 
xn =
 
Ha
Hi
Hi
Hi
8p =
 
      
q =
 
G
     
ğq =
 
Q
U V X
V V
  s =
 
X
U V Z
Z Z
@ t =
 
``
c
c c
àt =
i
i i i
Xu =
 
    
   
    
8v =
   
    
[ V =
 
   
    
    
`w =
   
   =
 
 
 
 
 
.
 
 
 
Li =
   =
  = =
  = =
@ =
    
Marshal =
 .
-.
Ri
   
    
(.
H.
h.
x.
?
   
   
 x =
 
 
  
y =
 
 
.
 
 
  
Li y =
 
 
  
Pz =
 
!!

",
"
","
",
({=,({=,
,,
*,*,
#ERROR!,#ERROR!,
#ERROR!,#ERROR!,
#ERROR!,#ERROR!,
 {=,  {=,
4,Four,
4,Four,
4,Four,
Ğ|=,Mi | =,
,,
5,Five,
,,
6,6,
6,6,
6,6,
¨}=,I} =,
>,>,
>,>,
>,>,
~=,~ =,
,,
?,??,
,,
@,@,
@,@,
@,@,
ğ~=,ğ~ =,
H,H,
H,H,
H,H,
h=,h =,
,,
I,I,
,,
J,J,
J,J,
J,J,
 €=,  =,
,,
_,_,
c,c,
c,c,
c,c,
E,,
,,
f,f,
g,g,
p,p,
t,t,
g,g,
g,g,
°E,-.,
,,
,,
#,#,
7,7,
A,A,
K,K,
y,y,
z,z,
y,y,
y,y,
(E,(.,
,,
EEEE,,
 E, .,
,,
E , ,
 , ,
 , ,
0E,0,
,,
Ê,Ha,
Ë,Hi,
Ë,Hi,
Ë,Hi,
ğ„=,ğ„ =,
,,
EEEE,,
ØE,Ri =,
,,
Q,Q,
UVX,U V X,
VV,V V,
ÈE,N =,
,,
X,X,
UVZ,U V Z,
ZZ,Z Z,
hE,h.,
,,
`,``,
c,c,
cc,c c,
E,,
},},
}|,} |,
¸E,Ku,
,,
},},
~,~,
~~,~ ~,
PE,P.,
,,
,,
€,,
€€,,
°E,-.,
,,
EE,,
E,,
EE,,
pE,p.,
,,
E,,
E,,
EE,,
è‹=,è‹ =,
E,,
E=,#ERROR!,
,,
,,
,,
,,
,,
,,
,.,
,,
,,
HE,H.,
XE,X.,
E=,#ERROR!,
¸E,Ku,
ØE,Ri,
E,,
E,,
@E,@,
E,,
(E,(.,
PE,P.,
`E,`,
ÀE,Ta,
ğ=,ğ =,
E,,
0E,0,
PE,P.,
pE,p.,
XE,X.,
hE,h.,
E=,#ERROR!,
E=,#ERROR!,
ÀE,Ta,
ĞE,Mi.,
ÀE,Ta,
ĞE,Mi.,
à•=,à• =,
E,,
E,,
8E,8,
XE,X.,
xE,x.,
E=,#ERROR!,
ø–=,ø– =,
(E,(.,
HE,H.,
hE,h.,
E=,#ERROR!,
¨E,?,
èš=,èš =,
øš=,øš =,
E,,
(E,(.,
HE,H.,
XE,X.,
E=,#ERROR!,
¨E,?,
XE,X.,
hE,h.,
xE,x.,
E=,#ERROR!,
°E,-.,
ÀE,Ta,
ØE,Ri,
ø=,ø =,
E,,
(E,(.,
XE,X.,
ø=,ø =,
E,,
E,,
`E,`,
,,
,,
,,
,,
,,
,,
,,
XE,X.,
,,
,,
,,
,,
,,
ĞE,Mi.,
,,
,,
,,
 E, .,
,,
,,
,,
è‘=,è‘ =,
*,*,
*,*,
*,*,
XE,X.,
4,Four,
5,Five,
5,Five,
5,Five,
`E,`,
>,>,
>,>,
>,>,
HE,H.,
,,
L,L,
M,M,
M,M,
M,M,
E,,
,,
_,_,
c,c,
c,c,
c,c,
ø˜=,ø˜ =,
,,
f,f,
g,g,
p,p,
t,t,
g,g,
g,g,
™=,Sugi =,
,,
,,
!,!!,
.,..,
6,6,
?,??,
EEy,y,
z,z,
y,y,
y,y,
E,,
,,
EEEE,,
€E,,
,,
EEEE,,
ğ›=,ğ› =,
,,
,,
E , ,
 , ,
 , ,
E,,
,,
Ê,Ha,
Ë,Hi,
Ë,Hi,
Ë,Hi,
HE,H.,
,,
EEEE,,
0 =,0  =,
,,
`,``,
c,c,
cc,c c,
¡=,!=,
i,i,
ii,i i i,
Ğ¡=,Mi. =,
,,
E,,
E,,
EE,,
°¢=,"-""=",
E,,
E=,#ERROR!,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
°¥=,-=,
À¥=,Ta = =,
à¥=,à¥ =,
¦=,¦ =,
¦=,¦ =,
H±=,H a =,
X±=,X a =,
h±=,h a =,
x±=,x a =,
ˆ±=,Horse mackerel =,
E,,
E,,
Ğ£=,"Mi ""=",
,,
,,
,,
,,
,,
,,
,,
È¤=,"N, =",
,,
,,
,,
,,
,,
@¥=,@ ¥ =,
,,
,,
,,
,,
,,
,,
 ¦=,  ¦ =,
,,
,,
,,
,,
,,
 §=,  § =,
,,
,,
,,
¨=,I =,
,,
.,..,
/,/,
/,/,
/,/,
è¨=,è¨ =,
8,8,
8,8,
8,8,
¨©=,? =,
,,
#ERROR!,#ERROR!,
>,>,
?,??,
>,>,
>,>,
ˆª=,ˆª =,
,,
?,??,
@,@,
@,@,
@,@,
«=,Oh =,
,,
B,B,
C,C,
C,C,
C,C,
¸«=,Quo =,
,,
D,D,
E,E,
E,E,
E,E,
0¬=,0 ? =,
,,
_,_,
c,c,
c,c,
c,c,
­=,Yu =,
,,
f,f,
g,g,
p,p,
t,t,
g,g,
g,g,
˜­=,˜­ =,
y,y,
z,z,
y,y,
y,y,
®=,Yo =,
,,
EEEE,,
ğ®=,ğ® =,
,,
E , ,
 , ,
 , ,
ø°=,ø° =,
,,
Ê,Ha,
Ë,Hi,
Ë,Hi,
Ë,Hi,
Ø±=,Rear =,
,,
EEEE,,
 ²=,  =,
,,
`,``,
c,c,
cc,c c,
€³=,U =,
i,i,
ii,i i i,
0´=,0 ? =,
,,
EE,,
E,,
EE,,
µ=,Oh =,
E,,
EE,,
ˆµ=,Handling =,
,,
E,,
E,,
EE,,
8¶=,8 =,
E,,
E=,#ERROR!,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
º=,Ko =,
º=,Ko =,
Hº=,H co =,
Xº=,X co =,
xº=,x co =,
Øº=,Rico =,
»=,Sa =,
(»=,(Sa =,
H»=,H,
h»=,h sa =,
ˆ»=,Aya =,
x¼=,x shi =,
ˆ¼=,Ayu =,
¨¼=,Ishi =,
Ğ¼=,Mishi =,
à¼=,Japanese Chin =,
½=,Su =,
`½=,`Su =,
½=,Makoto =,
°½=,Use =,
Ğ½=,Miss =,
ğ½=,ğ½ =,
¾=,Se =,
xÂ=,x Â =,
ˆÂ=,Proportion =,
˜Â=,˜Â =,
ÀÂ=,Tatsu =,
ĞÂ=,Mitsu =,
ğÂ=,ğÂ =,
Ã=,Te =,
0Ã=,0 te =,
PÃ=,P te =,
ĞÃ=,Mite =,
Ä=,To =,
Ä=,To =,
@Ä=,@To =,
`Ä=,`to =,
€Ä=,To =,
°Ê=,-Ha =,
ÀÊ=,Taha =,
ĞÊ=,Miha =,
àÊ=,àÊ =,
Ë=,Hi =,
Ë=,Hi =,
0Ë=,0 hi =,
PË=,P Hi =,
pË=,p hi =,
€Ë=,Hi =,
°Ë=,-Hi =,
`Ì=,`F =,
pÌ=,p f =,
 Ì=,  F =,
°Ì=,-F =,
ĞÌ=,Miff =,
E,,
E,,
P·=,P key =,
,,
,,
,.,
,.,
,.,
H¸=,H =,
,,
,,
,,
,,
¹=,Ke =,
,,
,,
,,
,,
˜¹=,˜¹ =,
,,
,,
,,
,,
¼=,Shi =,
,,
,,
,,
¾=,Oath =,
*,*,
*,*,
*,*,
Ø¿=,Riso =,
4,Four,
4,Four,
4,Four,
ğÀ=,ğÀ =,
>,>,
>,>,
>,>,
Â=,Â =,
,,
G,G,
H,H,
I,I,
H,H,
H,H,
øÄ=,øÄ =,
,,
I,I,
M,M,
M,M,
M,M,
pÅ=,pna =,
,,
S,S,
T,T,
T,T,
T,T,
(Æ=,(D =,
,,
U,U,
V,V,
V,V,
V,V,
 Æ=,  ni =,
,,
_,_,
c,c,
c,c,
c,c,
˜Ç=,˜Ç =,
,,
f,f,
g,g,
p,p,
t,t,
g,g,
g,g,
0È=,0 ? =,
y,y,
z,z,
y,y,
y,y,
¨È=,Line =,
,,
EEEE,,
ÀÉ=,Tano =,
,,
,,
!,!!,
#ERROR!,#ERROR!,
5,Five,
?,??,
M,M,
¨,I,
 , ,
 , ,
 , ,
`Ê=,`ha =,
,,
§,§,
¨,I,
¨,I,
¨,I,
øË=,øË =,
,,
EEEE,,
PÍ=,P f =,
,,
9,9,
:,::,
::,:::,
@Î=,@Ho =,
,,
Q,Q,
UVX,U V X,
VV,V V,
ØÎ=,Reho =,
,,
X,X,
UVZ,U V Z,
ZZ,Z Z,
xÏ=,x ma =,
,,
`,``,
c,c,
cc,c c,
Ğ=,Mi =,
E,,
EE,,
ÈĞ=,Nemi =,
,,
E,,
E,,
EE,,
xÑ=,xm =,
E,,
E=,#ERROR!,
,,
,,
,.,
,.,
,.,
,,
,,
,,
,,
,,
,,
,,
,,
,,
MEJE%04d,MEJE% 04d,
DDev%03d +,DDev% 03d +,
EVENT,EVENT,
ğá=,ğá =,
hE,h.,
˜â=,˜â =,
E,,
(E,(.,
HE,H.,
xE,x.,
EVNO.%03d,EVNO.% 03d,
BGMNO.%03d,BGMNO.% 03d,
#ERROR!,#ERROR!,
8,8,
9,9,
:,::,
;,;,
?,??,
U,U,
x,x,
y,y,
~,~,
EEŒø‰Ê:%s,Effect:% s,
POWER:%2d,POWER:% 2d,
Á”ïMP:%2d,MP consumption:% 2d,
:%s,:% s,
ƒ}ƒhƒ‹ƒN,Madruk,
ƒtƒŠ[,free,
:%d,:% d,
:%3d/%d,:% 3d /% d,
EXP:%d,EXP:% d,
NEXT:%d,NEXT:% d,
x  0    0,x 0 0,
x %2d  %3d,x% 2d% 3d,
x %3d,x% 3d,
:,::,
%3d,% 3d,
:%3d,:% 3d,
`E,`,
xE,x.,
àû=,Gourd =,
@E,@,
E=,#ERROR!,
